Time (ms),Joint 1 (deg),Joint 2 (deg),Joint 3 (deg),Joint 4 (deg),Joint 5 (deg),Joint 6 (deg),Twin 1 (deg),Twin 2 (deg),Twin 3 (deg),Twin 4 (deg),Twin 5 (deg),Twin 6 (deg)
20,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
20.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
20.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
20.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
20.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
20.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
20.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
20.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
20.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
20.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
21,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
21.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
21.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
21.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
21.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
21.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
21.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
21.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
21.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
21.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
22,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
22.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
22.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
22.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
22.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
22.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
22.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
22.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
22.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
22.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
23,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
23.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
23.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
23.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
23.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
23.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
23.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
23.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
23.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
23.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
24,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
24.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
24.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
24.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
24.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
24.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
24.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
24.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
24.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
24.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
25,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
25.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
25.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
25.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
25.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
25.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
25.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
25.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
25.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
25.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
26,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
26.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
26.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
26.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
26.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
26.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
26.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
26.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
26.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
26.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
27,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
27.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
27.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
27.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
27.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
27.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
27.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
27.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
27.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
27.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
28,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
28.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
28.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
28.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
28.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
28.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
28.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
28.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
28.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
28.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
29,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
29.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
29.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
29.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
29.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
29.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
29.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
29.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
29.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
29.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
30,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
30.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
30.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
30.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
30.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
30.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
30.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
30.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
30.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
30.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
31,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
31.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
31.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
31.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
31.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
31.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
31.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
31.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
31.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
31.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
32,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
32.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
32.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
32.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
32.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
32.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
32.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
32.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
32.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
32.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
33,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
33.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
33.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
33.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
33.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
33.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
33.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
33.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
33.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
33.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
34,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
34.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
34.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
34.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
34.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
34.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
34.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
34.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
34.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
34.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
35,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
35.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
35.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
35.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
35.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
35.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
35.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
35.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
35.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
35.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
36,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
36.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
36.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
36.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
36.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
36.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
36.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
36.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
36.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
36.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
37,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
37.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
37.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
37.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
37.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
37.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
37.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
37.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
37.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
37.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
38,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
38.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
38.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
38.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
38.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
38.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
38.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
38.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
38.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
38.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
39,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
39.1,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
39.2,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
39.3,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
39.4,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
39.5,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
39.6,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
39.7,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
39.8,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
39.9,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
40,0,0,0,0,0,0,0,360,0,-180,1.086677E-05,-1.086676E-05
